

Microchip Technology PIC18 PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 06 00:35:49 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	18F4525
   682  00BA36  51                 	db	81
   683  00BA37  49                 	db	73
   684  00BA38  45                 	db	69
   685  00BA39  3E                 	db	62
   686  00BA3A  00                 	db	0
   687  00BA3B  42                 	db	66
   688  00BA3C  7F                 	db	127
   689  00BA3D  40                 	db	64
   690  00BA3E  00                 	db	0
   691  00BA3F  42                 	db	66
   692  00BA40  61                 	db	97
   693  00BA41  51                 	db	81
   694  00BA42  49                 	db	73
   695  00BA43  46                 	db	70
   696  00BA44  21                 	db	33
   697  00BA45  41                 	db	65
   698  00BA46  45                 	db	69
   699  00BA47  4B                 	db	75
   700  00BA48  31                 	db	49
   701  00BA49  18                 	db	24
   702  00BA4A  14                 	db	20
   703  00BA4B  12                 	db	18
   704  00BA4C  7F                 	db	127
   705  00BA4D  10                 	db	16
   706  00BA4E  27                 	db	39
   707  00BA4F  45                 	db	69
   708  00BA50  45                 	db	69
   709  00BA51  45                 	db	69
   710  00BA52  39                 	db	57
   711  00BA53  3C                 	db	60
   712  00BA54  4A                 	db	74
   713  00BA55  49                 	db	73
   714  00BA56  49                 	db	73
   715  00BA57  30                 	db	48
   716  00BA58  01                 	db	1
   717  00BA59  71                 	db	113
   718  00BA5A  09                 	db	9
   719  00BA5B  05                 	db	5
   720  00BA5C  03                 	db	3
   721  00BA5D  36                 	db	54
   722  00BA5E  49                 	db	73
   723  00BA5F  49                 	db	73
   724  00BA60  49                 	db	73
   725  00BA61  36                 	db	54
   726  00BA62  06                 	db	6
   727  00BA63  49                 	db	73
   728  00BA64  49                 	db	73
   729  00BA65  29                 	db	41
   730  00BA66  1E                 	db	30
   731  00BA67  00                 	db	0
   732  00BA68  00                 	db	0
   733  00BA69  36                 	db	54
   734  00BA6A  36                 	db	54
   735  00BA6B  00                 	db	0
   736  00BA6C  00                 	db	0
   737  00BA6D  40                 	db	64
   738  00BA6E  34                 	db	52
   739  00BA6F  00                 	db	0
   740  00BA70  00                 	db	0
   741  00BA71  00                 	db	0
   742  00BA72  08                 	db	8
   743  00BA73  14                 	db	20
   744  00BA74  22                 	db	34
   745  00BA75  41                 	db	65
   746  00BA76  14                 	db	20
   747  00BA77  14                 	db	20
   748  00BA78  14                 	db	20
   749  00BA79  14                 	db	20
   750  00BA7A  14                 	db	20
   751  00BA7B  00                 	db	0
   752  00BA7C  41                 	db	65
   753  00BA7D  22                 	db	34
   754  00BA7E  14                 	db	20
   755  00BA7F  08                 	db	8
   756  00BA80  02                 	db	2
   757  00BA81  01                 	db	1
   758  00BA82  59                 	db	89
   759  00BA83  09                 	db	9
   760  00BA84  06                 	db	6
   761  00BA85  3E                 	db	62
   762  00BA86  41                 	db	65
   763  00BA87  5D                 	db	93
   764  00BA88  59                 	db	89
   765  00BA89  4E                 	db	78
   766  00BA8A  7C                 	db	124
   767  00BA8B  12                 	db	18
   768  00BA8C  11                 	db	17
   769  00BA8D  12                 	db	18
   770  00BA8E  7C                 	db	124
   771  00BA8F  7F                 	db	127
   772  00BA90  49                 	db	73
   773  00BA91  49                 	db	73
   774  00BA92  49                 	db	73
   775  00BA93  36                 	db	54
   776  00BA94  3E                 	db	62
   777  00BA95  41                 	db	65
   778  00BA96  41                 	db	65
   779  00BA97  41                 	db	65
   780  00BA98  22                 	db	34
   781  00BA99  7F                 	db	127
   782  00BA9A  41                 	db	65
   783  00BA9B  41                 	db	65
   784  00BA9C  41                 	db	65
   785  00BA9D  3E                 	db	62
   786  00BA9E  7F                 	db	127
   787  00BA9F  49                 	db	73
   788  00BAA0  49                 	db	73
   789  00BAA1  49                 	db	73
   790  00BAA2  41                 	db	65
   791  00BAA3  7F                 	db	127
   792  00BAA4  09                 	db	9
   793  00BAA5  09                 	db	9
   794  00BAA6  09                 	db	9
   795  00BAA7  01                 	db	1
   796  00BAA8  3E                 	db	62
   797  00BAA9  41                 	db	65
   798  00BAAA  41                 	db	65
   799  00BAAB  51                 	db	81
   800  00BAAC  72                 	db	114
   801  00BAAD  7F                 	db	127
   802  00BAAE  08                 	db	8
   803  00BAAF  08                 	db	8
   804  00BAB0  08                 	db	8
   805  00BAB1  7F                 	db	127
   806  00BAB2  00                 	db	0
   807  00BAB3  41                 	db	65
   808  00BAB4  7F                 	db	127
   809  00BAB5  41                 	db	65
   810  00BAB6  00                 	db	0
   811  00BAB7  20                 	db	32
   812  00BAB8  40                 	db	64
   813  00BAB9  41                 	db	65
   814  00BABA  3F                 	db	63
   815  00BABB  01                 	db	1
   816  00BABC  7F                 	db	127
   817  00BABD  08                 	db	8
   818  00BABE  14                 	db	20
   819  00BABF  22                 	db	34
   820  00BAC0  41                 	db	65
   821  00BAC1  7F                 	db	127
   822  00BAC2  40                 	db	64
   823  00BAC3  40                 	db	64
   824  00BAC4  40                 	db	64
   825  00BAC5  40                 	db	64
   826  00BAC6  7F                 	db	127
   827  00BAC7  02                 	db	2
   828  00BAC8  04                 	db	4
   829  00BAC9  02                 	db	2
   830  00BACA  7F                 	db	127
   831  00BACB  7F                 	db	127
   832  00BACC  04                 	db	4
   833  00BACD  08                 	db	8
   834  00BACE  10                 	db	16
   835  00BACF  7F                 	db	127
   836  00BAD0  3E                 	db	62
   837  00BAD1  41                 	db	65
   838  00BAD2  41                 	db	65
   839  00BAD3  41                 	db	65
   840  00BAD4  3E                 	db	62
   841  00BAD5  7F                 	db	127
   842  00BAD6  09                 	db	9
   843  00BAD7  09                 	db	9
   844  00BAD8  09                 	db	9
   845  00BAD9  06                 	db	6
   846  00BADA  3E                 	db	62
   847  00BADB  41                 	db	65
   848  00BADC  51                 	db	81
   849  00BADD  21                 	db	33
   850  00BADE  5E                 	db	94
   851  00BADF  7F                 	db	127
   852  00BAE0  09                 	db	9
   853  00BAE1  19                 	db	25
   854  00BAE2  29                 	db	41
   855  00BAE3  46                 	db	70
   856  00BAE4  26                 	db	38
   857  00BAE5  49                 	db	73
   858  00BAE6  49                 	db	73
   859  00BAE7  49                 	db	73
   860  00BAE8  32                 	db	50
   861  00BAE9  01                 	db	1
   862  00BAEA  01                 	db	1
   863  00BAEB  7F                 	db	127
   864  00BAEC  01                 	db	1
   865  00BAED  01                 	db	1
   866  00BAEE  3F                 	db	63
   867  00BAEF  40                 	db	64
